School,School Type,Title 1?,Location,NYC?,Competed in BDL,BDL Partner,States '15 (Congress only),States '16 Total,States '16 (Congress only),States '17 (Congress only),States '18 (Congress only),NSDA '18 (NYC Congress only),States '19 (Congress only),NSDA '19 (NYC Congress only),NSDA '21 (NYC Congress only),NSDA '22 (NYC Congress only),"States '21 
(Congress only)",States '22 (Congress only),States '23 (Congress only),NSDA '23 (NYC Congress only),States '24 (Congress only),NSDA '24 (NYC Congress only),States '25 (Congress),NSDA '25 (NYC Congress only),States 2021 Total,States 2022 Total,States 2023 Total,States 2024 Total,States 2025 Total,UPenn 2021 (NYC only),UPenn 2022 (NYC only),UPenn 2023 (NYC only),UPenn 2024 (NYC only),Villiger 2022 (NYC only),Villiger 2023 (NYC only),"Big Bronx 2021 
(NYC only)","Big Bronx 2022 
(NYC only)","Big Bronx 2023
(Congress NYC)",Villiger 2024  (NYC only),UPenn 2025 (NYC only),UPenn 2026 (NYC only),NSDA '26 (NYC Congress),CFLs 2024 (New York Congress),CFLs 2023 (New York Congress),CFLs 2022 (New York Congress),CFLs 2021 (New York Congress)
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,
